,,,,,,,,
,,,,,,,,
ID,Adicionar ...g  ao prato,0,Alimento,Categoria,Energia (kcal),Proteína (g),Lipídeos (g),Carboidrato (g)
1,,0,Acarajé,Alimentos preparados,289,"8,3","19,9","19,1"
2,,0,Arroz carreteiro,Alimentos preparados,154,"10,8","7,1","11,6"
3,,0,"Baião de dois, arroz e feijão-de-corda",Alimentos preparados,136,"6,2","3,2","20,4"
4,,0,Barreado,Alimentos preparados,165,"18,3","9,5","0,2"
5,,0,"Bife à cavalo, com cona filé",Alimentos preparados,291,"23,7","21,1","0,0"
6,,0,Bolinho de arroz,Alimentos preparados,274,"8,0","8,3","41,7"
7,,0,Camarão à baia,Alimentos preparados,101,"7,9","6,0","3,2"
8,,0,"Charuto, de repolho",Alimentos preparados,78,"6,8","1,1","10,1"
9,,0,"Cuscuz, de milho, cozido com sal",Alimentos preparados,113,"2,2","0,7","25,3"
10,,0,"Cuscuz, paulista",Alimentos preparados,142,"2,6","4,6","22,5"
11,,0,"Cuxá, molho",Alimentos preparados,80,"5,6","3,6","5,7"
12,,0,Dobradinha,Alimentos preparados,125,"19,8","4,4","0,0"
13,,0,Estrogonofe de carne,Alimentos preparados,173,"15,0","10,8","3,0"
14,,0,Estrogonofe de frango,Alimentos preparados,157,"17,6","8,0","2,6"
15,,0,Feijão tropeiro mineiro,Alimentos preparados,152,"10,2","6,8","19,6"
16,,0,Feijoada,Alimentos preparados,117,"8,7","6,5","11,6"
17,,0,"Frango, com açafrão",Alimentos preparados,113,"9,7","6,2","4,1"
18,,0,"Macarrão, molho bolognesa",Alimentos preparados,120,"4,9","0,9","22,5"
19,,0,Maniçoba,Alimentos preparados,134,"10,0","8,7","3,4"
20,,0,Quibebe,Alimentos preparados,86,"8,6","2,7","6,6"
21,,0,"Salada, de legumes, com maionese",Alimentos preparados,96,"1,1","7,0","8,9"
22,,0,"Salada, de legumes, cozida no vapor",Alimentos preparados,35,"2,0","0,3","7,1"
23,,0,"Salpicão, de frango",Alimentos preparados,148,"13,9","7,8","4,6"
24,,0,Sarapatel,Alimentos preparados,123,"18,5","4,4","1,1"
25,,0,Tabule,Alimentos preparados,57,"2,0","1,2","10,6"
26,,0,Tacacá,Alimentos preparados,47,"7,0","0,4","3,4"
27,,0,"Tapioca, com manteiga",Alimentos preparados,348,"0,1","10,9","63,6"
28,,0,"Tucupi, com pimenta-de-cheiro",Alimentos preparados,27,"2,1","0,3","4,7"
29,,0,Vaca atolada,Alimentos preparados,145,"5,1","9,3","10,1"
30,,0,Vatapá,Alimentos preparados,255,"6,0","23,2","9,7"
31,,0,Virado à paulista,Alimentos preparados,307,"10,2","25,6","14,1"
32,,0,Yakisoba,Alimentos preparados,113,"7,5","2,6","18,3"
33,,0,"Bebida isotônica, sabores variados",Bebidas,26,"0,0","0,0","6,4"
34,25,1,"Café, infusão 10%",Bebidas,9,"0,7","0,1","1,5"
35,,1,"Cana, aguardente 1",Bebidas,216,,,
36,,1,"Cana, caldo de",Bebidas,65,,,"18,2"
37,,1,"Cerveja, pilsen 2",Bebidas,41,"0,6",,"3,3"
38,,1,"Chá, erva-doce, infusão 5%",Bebidas,1,"0,0","0,0","0,4"
39,,1,"Chá, mate, infusão 5%",Bebidas,3,"0,0","0,1","0,6"
40,,1,"Chá, preto, infusão 5%",Bebidas,2,"0,0","0,0","0,6"
41,,1,"Coco, água de",Bebidas,22,"0,0","0,0","5,3"
42,,1,"Refrigerante, tipo água tônica",Bebidas,31,"0,0","0,0","8,0"
43,,1,"Refrigerante, tipo cola",Bebidas,34,"0,0","0,0","8,7"
44,,1,"Refrigerante, tipo guaraná",Bebidas,39,"0,0","0,0","10,0"
45,,1,"Refrigerante, tipo laranja",Bebidas,46,"0,0","0,0","11,8"
46,,1,"Refrigerante, tipo limão",Bebidas,40,"0,0","0,0","10,3"
47,,1,Apresuntado,Carnes e derivados,129,"13,5","6,7","2,9"
48,,1,"Caldo de carne, tablete",Carnes e derivados,241,"7,8","16,6","15,1"
49,,1,"Caldo de galinha, tablete",Carnes e derivados,251,"6,3","20,4","10,6"
50,,1,"Carne, bovina, acém, moído, cozido",Carnes e derivados,212,"26,7","10,9","0,0"
51,,1,"Carne, bovina, acém, moído, cru",Carnes e derivados,137,"19,4","5,9","0,0"
52,,1,"Carne, bovina, acém, sem gordura, cozido",Carnes e derivados,215,"27,3","10,9","0,0"
53,,1,"Carne, bovina, acém, sem gordura, cru",Carnes e derivados,144,"20,8","6,1","0,0"
54,,1,"Carne, bovina, almôndegas, cruas",Carnes e derivados,189,"12,3","11,2","9,8"
55,,1,"Carne, bovina, almôndegas, fritas",Carnes e derivados,272,"18,2","15,8","14,3"
